,Unnamed: 0,paragraph,append,dialogue,speaker,addressee,subject,sentiment,chapter,syntactic,referringExpression
422,422,422," said Holmes, as we sat in the sheets of the wherry, ","The main thing with people of that sort, /newquote is never to let them think that their information can be of the slightest importance to you. If you do, they will instantly shut up like an oyster. If you listen to them under protest, as it were, you are very likely to get what you want.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes
423,423,423, said I.,"Our course now seems pretty clear,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,said I
424,424,424,NO APPEND,"What would you do, then?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
425,425,425,NO APPEND,I would engage a launch and go down the river on the track of the _Aurora_.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
426,426,426,NO APPEND,"My dear fellow, it would be a colossal task. She may have touched at any wharf on either side of the stream between here and Greenwich. Below the bridge there is a perfect labyrinth of landing-places for miles. It would take you days and days to exhaust them, if you set about it alone.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
427,427,427,NO APPEND,"Employ the police, then.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
428,428,428,NO APPEND,"No. I shall probably call Athelney Jones in at the last moment. He is not a bad fellow, and I should not like to do anything which would injure him professionally. But I have a fancy for working it out myself, now that we have gone so far.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
429,429,429,NO APPEND,"Could we advertise, then, asking for information from wharfingers?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
430,430,430,NO APPEND,"Worse and worse! Our men would know that the chase was hot at their heels, and they would be off out of the country. As it is, they are likely enough to leave, but as long as they think they are perfectly safe they will be in no hurry. Jones s energy will be of use to us there, for his view of the case is sure to push itself into the daily press, and the runaways will think that every one is off on the wrong scent.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
431,431,431," I asked, as we landed near Millbank Penitentiary.","What are we to do, then?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I asked
432,432,432,NO APPEND,"Take this hansom, drive home, have some breakfast, and get an hour s sleep. It is quite on the cards that we may be afoot to-night again. Stop at a telegraph-office, cabby! We will keep Toby, for he may be of use to us yet.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
433,433,433,"We pulled up at the Great Peter Street post-office, and Holmes despatched his wire.  /newquote  he asked, as we resumed our journey.",Whom do you think that is to?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Anaphoric,he asked
434,434,434,NO APPEND,I am sure I don t know.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
435,435,435,NO APPEND,You remember the Baker Street division of the detective police force whom I employed in the Jefferson Hope case?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
437,437,437,NO APPEND,"This is just the case where they might be invaluable. If they fail, I have other resources; but I shall try them first. That wire was to my dirty little lieutenant, Wiggins, and I expect that he and his gang will be with us before we have finished our breakfast.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
440,440,440," said he, laughing, and pointing to an open newspaper. ","Here it is, /newquote The energetic Jones and the ubiquitous reporter have fixed it up between them. But you have had enough of the case. Better have your ham and eggs first.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Anaphoric,said he
443,443,443," said Holmes, grinning over his coffee-cup. ",Isn t it gorgeous! /newquote What do you think of it?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes
444,444,444,NO APPEND,I think that we have had a close shave ourselves of being arrested for the crime.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
445,445,445,NO APPEND,"So do I. I wouldn t answer for our safety now, if he should happen to have another of his attacks of energy.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
447,447,447," I said, half rising, ","By heaven, Holmes, /newquote I believe that they are really after us.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I said
448,448,448,NO APPEND,"No, it s not quite so bad as that. It is the unofficial force, the Baker Street irregulars.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
454,454,454," said Holmes, as he rose from the table and lit his pipe. ","If the launch is above water they will find her, /newquote They can go everywhere, see everything, overhear every one. I expect to hear before evening that they have spotted her. In the meanwhile, we can do nothing but await results. We cannot pick up the broken trail until we find either the _Aurora_ or Mr. Mordecai Smith.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes
455,455,455,NO APPEND,"Toby could eat these scraps, I dare say. Are you going to bed, Holmes?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
456,456,456,NO APPEND,"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
457,457,457,NO APPEND,That other man again!,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
458,458,458,NO APPEND,"I have no wish to make a mystery of him, to you, anyway. But you must have formed your own opinion. Now, do consider the data. Diminutive footmarks, toes never fettered by boots, naked feet, stone-headed wooden mace, great agility, small poisoned darts. What do you make of all this?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
459,459,459, I exclaimed. ,A savage! /newquote Perhaps one of those Indians who were the associates of Jonathan Small.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I exclaimed
460,460,460, said he. ,"Hardly that, /newquote When first I saw signs of strange weapons I was inclined to think so; but the remarkable character of the footmarks caused me to reconsider my views. Some of the inhabitants of the Indian Peninsula are small men, but none could have left such marks as that. The Hindoo proper has long and thin feet. The sandal-wearing Mohammedan has the great toe well separated from the others, because the thong is commonly passed between. These little darts, too, could only be shot in one way. They are from a blow-pipe. Now, then, where are we to find our savage?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Anaphoric,said he
461,461,461, I hazarded.,"South American,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I hazarded
463,463,463,NO APPEND,But how came he to have so singular a companion?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,
464,464,464,NO APPEND,"Ah, that is more than I can tell. Since, however, we had already determined that Small had come from the Andamans, it is not so very wonderful that this islander should be with him. No doubt we shall know all about it in time. Look here, Watson; you look regularly done. Lie down there on the sofa, and see if I can put you to sleep.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,
468,468,468, he said. ,"You have slept soundly, /newquote I feared that our talk would wake you.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Anaphoric,he said
469,469,469, I answered. ,"I heard nothing, /newquote Have you had fresh news, then?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Anaphoric,I answered
470,470,470,NO APPEND,"Unfortunately, no. I confess that I am surprised and disappointed. I expected something definite by this time. Wiggins has just been up to report. He says that no trace can be found of the launch. It is a provoking check, for every hour is of importance.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
471,471,471,NO APPEND,"Can I do anything? I am perfectly fresh now, and quite ready for another night s outing.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Implicit,
472,472,472,NO APPEND,"No, we can do nothing. We can only wait. If we go ourselves, the message might come in our absence, and delay be caused. You can do what you will, but I must remain on guard.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
473,473,473,NO APPEND,"Then I shall run over to Camberwell and call upon Mrs. Cecil Forrester. She asked me to, yesterday.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Implicit,
474,474,474," asked Holmes, with the twinkle of a smile in his eyes.",On Mrs. Cecil Forrester?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Explicit,asked Holmes
475,475,475,NO APPEND,"Well, of course Miss Morstan too. They were anxious to hear what happened.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Implicit,
476,476,476, said Holmes. ,"I would not tell them too much, /newquote Women are never to be entirely trusted, not the best of them.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Explicit,said Holmes
477,477,477,I did not pause to argue over this atrocious sentiment.  /newquote  I remarked.,"I shall be back in an hour or two,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Anaphoric,I remarked
478,478,478,NO APPEND,"All right! Good luck! But, I say, if you are crossing the river you may as well return Toby, for I don t think it is at all likely that we shall have any use for him now.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
486,486,486, I said to Mrs. Hudson as she came up to lower the blinds.,"I suppose that Mr. Sherlock Holmes has gone out,",Dr. Watson,Mrs. Hudson,NO MONOLOGUE,0,9,Anaphoric,I said to Mrs Hudson
487,487,487," sinking her voice into an impressive whisper, ","No, sir. He has gone to his room, sir. Do you know, sir, /newquote I am afraid for his health?",Mrs. Hudson,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
488,488,488,NO APPEND,"Why so, Mrs. Hudson?",Dr. Watson,Mrs. Hudson,NO MONOLOGUE,0,9,Implicit,
489,489,489,NO APPEND,"Well, he s that strange, sir. After you was gone he walked and he walked, up and down, and up and down, until I was weary of the sound of his footstep. Then I heard him talking to himself and muttering, and every time the bell rang out he came on the stairhead, with  What is that, Mrs. Hudson?  And now he has slammed off to his room, but I can hear him walking away the same as ever. I hope he s not going to be ill, sir. I ventured to say something to him about cooling medicine, but he turned on me, sir, with such a look that I don t know how ever I got out of the room.",Mrs. Hudson,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
490,490,490," I answered.  /newquote  I tried to speak lightly to our worthy landlady, but I was myself somewhat uneasy when through the long night I still from time to time heard the dull sound of his tread, and knew how his keen spirit was chafing against this involuntary inaction.","I don t think that you have any cause to be uneasy, Mrs. Hudson, /newquote I have seen him like this before. He has some small matter upon his mind which makes him restless.",Dr. Watson,Mrs. Hudson,NO MONOLOGUE,0,9,Anaphoric,I answered
492,492,492, I remarked. ,"You are knocking yourself up, old man, /newquote I heard you marching about in the night.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Anaphoric,I remarked
493,493,493, he answered. ,"No, I could not sleep, /newquote This infernal problem is consuming me. It is too much to be balked by so petty an obstacle, when all else had been overcome. I know the men, the launch, everything; and yet I can get no news. I have set other agencies at work, and used every means at my disposal. The whole river has been searched on either side, but there is no news, nor has Mrs. Smith heard of her husband. I shall come to the conclusion soon that they have scuttled the craft. But there are objections to that.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Anaphoric,he answered
494,494,494,NO APPEND,Or that Mrs. Smith has put us on a wrong scent.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Implicit,
495,495,495,NO APPEND,"No, I think that may be dismissed. I had inquiries made, and there is a launch of that description.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
496,496,496,NO APPEND,Could it have gone up the river?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Implicit,
497,497,497,NO APPEND,"I have considered that possibility too, and there is a search-party who will work up as far as Richmond. If no news comes to-day, I shall start off myself to-morrow, and go for the men rather than the boat. But surely, surely, we shall hear something.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
500,500,500, said he. ,"I am off down the river, Watson, /newquote I have been turning it over in my mind, and I can see only one way out of it. It is worth trying, at all events.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Anaphoric,said he
501,501,501, said I.,"Surely I can come with you, then?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Anaphoric,said I
502,502,502,NO APPEND,"No; you can be much more useful if you will remain here as my representative. I am loath to go, for it is quite on the cards that some message may come during the day, though Wiggins was despondent about it last night. I want you to open all notes and telegrams, and to act on your own judgment if any news should come. Can I rely upon you?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
503,503,503,NO APPEND,Most certainly.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,9,Implicit,
504,504,504,NO APPEND,"I am afraid that you will not be able to wire to me, for I can hardly tell yet where I may find myself. If I am in luck, however, I may not be gone so very long. I shall have news of some sort or other before I get back.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
512,512,512, said he. ,"Good-day, sir; good-day, /newquote Mr. Sherlock Holmes is out, I understand.",Mr. Athelney Jones,Dr. Watson,NO MONOLOGUE,0,9,Anaphoric,said he
513,513,513,NO APPEND,"Yes, and I cannot be sure when he will be back. But perhaps you would care to wait. Take that chair and try one of these cigars.",Dr. Watson,Mr. Athelney Jones,NO MONOLOGUE,0,9,Implicit,
514,514,514," said he, mopping his face with a red bandanna handkerchief.","Thank you; I don t mind if I do,",Mr. Athelney Jones,Dr. Watson,NO MONOLOGUE,0,9,Anaphoric,said he
515,515,515,NO APPEND,And a whiskey-and-soda?,Dr. Watson,Mr. Athelney Jones,NO MONOLOGUE,0,9,Implicit,
516,516,516,NO APPEND,"Well, half a glass. It is very hot for the time of year; and I have had a good deal to worry and try me. You know my theory about this Norwood case?",Mr. Athelney Jones,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
517,517,517,NO APPEND,I remember that you expressed one.,Dr. Watson,Mr. Athelney Jones,NO MONOLOGUE,0,9,Implicit,
518,518,518,NO APPEND,"Well, I have been obliged to reconsider it. I had my net drawn tightly round Mr. Sholto, sir, when pop he went through a hole in the middle of it. He was able to prove an alibi which could not be shaken. From the time that he left his brother s room he was never out of sight of some one or other. So it could not be he who climbed over roofs and through trap-doors. It s a very dark case, and my professional credit is at stake. I should be very glad of a little assistance.",Mr. Athelney Jones,Dr. Watson,NO MONOLOGUE,0,9,Implicit,
519,519,519, said I.,"We all need help sometimes,",Dr. Watson,Mr. Athelney Jones,NO MONOLOGUE,0,9,Anaphoric,said I
520,520,520," said he, in a husky and confidential voice. ","Your friend Mr. Sherlock Holmes is a wonderful man, sir, /newquote He s a man who is not to be beat. I have known that young man go into a good many cases, but I never saw the case yet that he could not throw a light upon. He is irregular in his methods, and a little quick perhaps in jumping at theories, but, on the whole, I think he would have made a most promising officer, and I don t care who knows it. I have had a wire from him this morning, by which I understand that he has got some clue to this Sholto business. Here is the message.",Mr. Athelney Jones,Dr. Watson,NO MONOLOGUE,0,9,Anaphoric,said he
522,522,522, said I.,"This sounds well. He has evidently picked up the scent again,",Dr. Watson,Mr. Athelney Jones,NO MONOLOGUE,0,9,Anaphoric,said I
523,523,523," exclaimed Jones, with evident satisfaction. ","Ah, then he has been at fault too, /newquote Even the best of us are thrown off sometimes. Of course this may prove to be a false alarm; but it is my duty as an officer of the law to allow no chance to slip. But there is some one at the door. Perhaps this is he.",Mr. Athelney Jones,Dr. Watson,NO MONOLOGUE,0,9,Explicit,exclaimed Jones
581,581,581,NO APPEND,Yes.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,10,Implicit,
634,634,634, she said. ,"I heard a cab drive up, /newquote I thought that Mrs. Forrester had come back very early, but I never dreamed that it might be you. What news have you brought me?",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she said
635,635,635," said I, putting down the box upon the table and speaking jovially and boisterously, though my heart was heavy within me. ","I have brought something better than news, /newquote I have brought you something which is worth all the news in the world. I have brought you a fortune.",Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Anaphoric,said I
636,636,636,"She glanced at the iron box.  /newquote  she asked, coolly enough.","Is that the treasure, then?",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she asked
637,637,637,NO APPEND,"Yes, this is the great Agra treasure. Half of it is yours and half is Thaddeus Sholto s. You will have a couple of hundred thousand each. Think of that! An annuity of ten thousand pounds. There will be few richer young ladies in England. Is it not glorious?",Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Implicit,
639,639,639," said she, ","If I have it, /newquote I owe it to you.",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,said she
640,640,640," I answered, ","No, no, /newquote not to me, but to my friend Sherlock Holmes. With all the will in the world, I could never have followed up a clue which has taxed even his analytical genius. As it was, we very nearly lost it at the last moment.",Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Anaphoric,I answered
641,641,641, said she.,"Pray sit down and tell me all about it, Dr. Watson,",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,said she
643,643,643," she said, as I hastened to pour her out some water. ","It is nothing, /newquote I am all right again. It was a shock to me to hear that I had placed my friends in such horrible peril.",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she said
644,644,644, I answered. ,"That is all over, /newquote It was nothing. I will tell you no more gloomy details. Let us turn to something brighter. There is the treasure. What could be brighter than that? I got leave to bring it with me, thinking that it would interest you to be the first to see it.",Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Anaphoric,I answered
645,645,645," she said. There was no eagerness in her voice, however. It had struck her, doubtless, that it might seem ungracious upon her part to be indifferent to a prize which had cost so much to win.","It would be of the greatest interest to me,",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she said
646,646,646," she said, stooping over it. ","What a pretty box! /newquote This is Indian work, I suppose?",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she said
647,647,647,NO APPEND,Yes; it is Benares metal-work.,Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Implicit,
648,648,648," she exclaimed, trying to raise it. ",And so heavy! /newquote The box alone must be of some value. Where is the key?,Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she exclaimed
649,649,649," I answered.  /newquote  There was in the front a thick and broad hasp, wrought in the image of a sitting Buddha. Under this I thrust the end of the poker and twisted it outward as a lever. The hasp sprang open with a loud snap. With trembling fingers I flung back the lid. We both stood gazing in astonishment. The box was empty!","Small threw it into the Thames, /newquote I must borrow Mrs. Forrester s poker.",Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Anaphoric,I answered
651,651,651," said Miss Morstan, calmly.","The treasure is lost,",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Explicit,said Miss Morstan
652,652,652,"As I listened to the words and realised what they meant, a great shadow seemed to pass from my soul. I did not know how this Agra treasure had weighed me down, until now that it was finally removed. It was selfish, no doubt, disloyal, wrong, but I could realise nothing save that the golden barrier was gone from between us.  /newquote  I ejaculated from my very heart.",Thank God!,Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Anaphoric,I ejaculated
653,653,653,"She looked at me with a quick, questioning smile.  /newquote  she asked.",Why do you say that?,Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she asked
654,654,654," I said, taking her hand. She did not withdraw it. ","Because you are within my reach again, /newquote Because I love you, Mary, as truly as ever a man loved a woman. Because this treasure, these riches, sealed my lips. Now that they are gone I can tell you how I love you. That is why I said,  Thank God. ",Dr. Watson,Miss Morstan,NO MONOLOGUE,0,11,Anaphoric,I said
655,655,655," she whispered, as I drew her to my side. Whoever had lost a treasure, I knew that night that I had gained one.","Then I say,  Thank God,  too,",Miss Morstan,Dr. Watson,NO MONOLOGUE,0,11,Anaphoric,she whispered
658,658,658," said he, gloomily. ",There goes the reward! /newquote Where there is no money there is no pay. This night s work would have been worth a tenner each to Sam Brown and me if the treasure had been there.,"A Bluff, Genial Inspector",Dr. Watson,NO MONOLOGUE,0,12,Anaphoric,said he
659,659,659, I said. ,"Mr. Thaddeus Sholto is a rich man, /newquote He will see that you are rewarded, treasure or no.",Dr. Watson,"A Bluff, Genial Inspector",NO MONOLOGUE,0,12,Anaphoric,I said
660,660,660,"The inspector shook his head despondently, however.  /newquote  he repeated; ","It s a bad job, /newquote and so Mr. Athelney Jones will think.","A Bluff, Genial Inspector",Dr. Watson,NO MONOLOGUE,0,12,Anaphoric,he repeated
686,686,686,NO APPEND," I will swear it,  I answered,  provided that the fort is not endangered. ",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
688,688,688,NO APPEND," There are but three,  said I.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
696,696,696,NO APPEND," Does your brother know, then, of what you will do?  I asked.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
697,697,697,NO APPEND, The plan is his. He has devised it. We will go to the gate and share the watch with Mahomet Singh. ,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
701,701,701,NO APPEND," You will challenge him, Sahib, as usual,  whispered Abdullah.  Give him no cause for fear. Send us in with him, and we shall do the rest while you stay here on guard. Have the lantern ready to uncover, that we may be sure that it is indeed the man. ",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
706,706,706,NO APPEND, What have you in the bundle?  I asked.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
727,727,727,NO APPEND," I wish to have your advice, major,  said I.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
731,731,731,NO APPEND," Quite that, sir, in jewels and pearls. It lies there ready for any one. And the queer thing about it is that the real owner is outlawed and cannot hold property, so that it belongs to the first comer. ",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
733,733,733,NO APPEND," You think, then, sir, that I should give the information to the Governor-General?  said I, quietly.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Anaphoric,he said
773,773,773," I remarked, after we had set some time smoking in silence. ","Well, and there is the end of our little drama, /newquote I fear that it may be the last investigation in which I shall have the chance of studying your methods. Miss Morstan has done me the honour to accept me as a husband in prospective.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,12,Anaphoric,I remarked
774,774,774,He gave a most dismal groan.  /newquote  said he. ,"I feared as much, /newquote I really cannot congratulate you.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Anaphoric,said he
775,775,775,I was a little hurt.  /newquote  I asked.,Have you any reason to be dissatisfied with my choice?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,12,Anaphoric,I asked
776,776,776,NO APPEND,"Not at all. I think she is one of the most charming young ladies I ever met, and might have been most useful in such work as we have been doing. She had a decided genius that way: witness the way in which she preserved that Agra plan from all the other papers of her father. But love is an emotional thing, and whatever is emotional is opposed to that true cold reason which I place above all things. I should never marry myself, lest I bias my judgment.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
777,777,777," said I, laughing, ","I trust, /newquote that my judgment may survive the ordeal. But you look weary.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,12,Anaphoric,said I
778,778,778,NO APPEND,"Yes, the reaction is already upon me. I shall be as limp as a rag for a week.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Implicit,
779,779,779," said I, ","Strange, /newquote how terms of what in another man I should call laziness alternate with your fits of splendid energy and vigour.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,12,Anaphoric,said I
780,780,780," he answered, ","Yes, /newquote there are in me the makings of a very fine loafer and also of a pretty spry sort of fellow. I often think of those lines of old Goethe, ",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Anaphoric,he answered
782,782,782,NO APPEND,"By the way, _  propos_ of this Norwood business, you see that they had, as I surmised, a confederate in the house, who could be none other than Lal Rao, the butler: so Jones actually has the undivided honour of having caught one fish in his great haul.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Anaphoric,he answered
783,783,783, I remarked. ,"The division seems rather unfair, /newquote You have done all the work in this business. I get a wife out of it, Jones gets the credit, pray what remains for you?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,12,Anaphoric,I remarked
784,784,784," said Sherlock Holmes,  /newquote  And he stretched his long white hand up for it.","For me, /newquote there still remains the cocaine-bottle.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,12,Explicit,said Sherlock Holmes
