,Unnamed: 0.1,Unnamed: 0,paragraph,append,dialogue,speaker,addressee,subject,sentiment,chapter,syntactic,referringExpression,probability_sp,probability_ad
4,4,4,4," I asked, ",Which is it to-day? /newquote morphine or cocaine?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I asked,0.9003268777950653,0.2600532535452404
5,5,5,5,"He raised his eyes languidly from the old black-letter volume which he had opened.  /newquote  he said, ","It is cocaine, /newquote a seven-per-cent. solution. Would you care to try it?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he said,0.3754630236257612,0.871018570424331
6,6,6,6," I answered, brusquely. ","No, indeed, /newquote My constitution has not got over the Afghan campaign yet. I cannot afford to throw any extra strain upon it.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I answered,0.8308664209338396,0.4881151290211352
7,7,7,7,He smiled at my vehemence.  /newquote  he said. ,"Perhaps you are right, Watson, /newquote I suppose that its influence is physically a bad one. I find it, however, so transcendently stimulating and clarifying to the mind that its secondary action is a matter of small moment.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he said,0.3760539372840782,0.8707527738249912
8,8,8,8," I said, earnestly. ","But consider! /newquote Count the cost! Your brain may, as you say, be roused and excited, but it is a pathological and morbid process, which involves increased tissue-change and may at last leave a permanent weakness. You know, too, what a black reaction comes upon you. Surely the game is hardly worth the candle. Why should you, for a mere passing pleasure, risk the loss of those great powers with which you have been endowed? Remember that I speak not only as one comrade to another, but as a medical man to one for whose constitution he is to some extent answerable.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I said,0.231540240731039,0.2169674184580342
10,10,10,10," he said, ","My mind, /newquote rebels at stagnation. Give me problems, give me work, give me the most abstruse cryptogram or the most intricate analysis, and I am in my own proper atmosphere. I can dispense then with artificial stimulants. But I abhor the dull routine of existence. I crave for mental exaltation. That is why I have chosen my own particular profession, or rather created it, for I am the only one in the world.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he said,0.4466890465713025,0.4958998567403053
11,11,11,11," I said, raising my eyebrows.",The only unofficial detective?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I said,0.9517502322983058,0.0425278695494157
12,12,12,12, he answered. ,"The only unofficial consulting detective, /newquote I am the last and highest court of appeal in detection. When Gregson or Lestrade or Athelney Jones are out of their depths which, by the way, is their normal state the matter is laid before me. I examine the data, as an expert, and pronounce a specialist s opinion. I claim no credit in such cases. My name figures in no newspaper. The work itself, the pleasure of finding a field for my peculiar powers, is my highest reward. But you have yourself had some experience of my methods of work in the Jefferson Hope case.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he answered,0.5175938664602265,0.8920535515089157
13,13,13,13," said I, cordially. ","Yes, indeed, /newquote I was never so struck by anything in my life. I even embodied it in a small brochure with the somewhat fantastic title of  A Study in Scarlet. ",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,said I,0.8842113984714033,0.0425278695494157
14,14,14,14,He shook his head sadly.  /newquote  said he. ,"I glanced over it, /newquote Honestly, I cannot congratulate you upon it. Detection is, or ought to be, an exact science, and should be treated in the same cold and unemotional manner. You have attempted to tinge it with romanticism, which produces much the same effect as if you worked a love-story or an elopement into the fifth proposition of Euclid.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,said he,0.4187657348013954,0.8929340764017974
15,15,15,15, I remonstrated. ,"But the romance was there, /newquote I could not tamper with the facts.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I remonstrated,0.9415740958905447,0.1419261148506092
16,16,16,16,NO APPEND,"Some facts should be suppressed, or at least a just sense of proportion should be observed in treating them. The only point in the case which deserved mention was the curious analytical reasoning from effects to causes by which I succeeded in unraveling it.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.2726037884676556,0.6059009405828164
18,18,18,18," said Holmes, after a while, filling up his old brier-root pipe.  /newquote  He tossed over, as he spoke, a crumpled sheet of foreign notepaper. I glanced my eyes down it, catching a profusion of notes of admiration, with stray  /newquote   /newquote  and  /newquote  all testifying to the ardent admiration of the Frenchman.","My practice has extended recently to the Continent, /newquote I was consulted last week by Fran ois Le Villard, who, as you probably know, has come rather to the front lately in the French detective service. He has all the Celtic power of quick intuition, but he is deficient in the wide range of exact knowledge which is essential to the higher developments of his art. The case was concerned with a will, and possessed some features of interest. I was able to refer him to two parallel cases, the one at Riga in 1857, and the other at St. Louis in 1871, which have suggested to him the true solution. Here is the letter which I had this morning acknowledging my assistance. /newquote magnifiques, /newquote coup-de-ma tres, /newquote tours-de-force,",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Explicit,said Holmes,0.9839904109806636,0.4530211217708617
19,19,19,19, said I.,"He speaks as a pupil to his master,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,said I,0.9101170250189504,0.4251418756199922
20,20,20,20," said Sherlock Holmes, lightly. ","Oh, he rates my assistance too highly, /newquote He has considerable gifts himself. He possesses two out of the three qualities necessary for the ideal detective. He has the power of observation and that of deduction. He is only wanting in knowledge; and that may come in time. He is now translating my small works into French.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Explicit,said Sherlock Holmes,0.9874994007335012,0.5517069085940519
21,21,21,21,NO APPEND,Your works?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.4331337119605321,0.1311422740415716
22,22,22,22," he cried, laughing. ","Oh, didn t you know? /newquote Yes, I have been guilty of several monographs. They are all upon technical subjects. Here, for example, is one  Upon the Distinction between the Ashes of the Various Tobaccoes.  In it I enumerate a hundred and forty forms of cigar-, cigarette-, and pipe-tobacco, with coloured plates illustrating the difference in the ash. It is a point which is continually turning up in criminal trials, and which is sometimes of supreme importance as a clue. If you can say definitely, for example, that some murder has been done by a man who was smoking an Indian lunkah, it obviously narrows your field of search. To the trained eye there is as much difference between the black ash of a Trichinopoly and the white fluff of bird s-eye as there is between a cabbage and a potato.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he cried,0.6198328729864764,0.4530211217708617
23,23,23,23, I remarked.,"You have an extraordinary genius for minuti ,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I remarked,0.9036913243359924,0.2484233605335888
24,24,24,24,NO APPEND,"I appreciate their importance. Here is my monograph upon the tracing of footsteps, with some remarks upon the uses of plaster of Paris as a preserver of impresses. Here, too, is a curious little work upon the influence of a trade upon the form of the hand, with lithotypes of the hands of slaters, sailors, corkcutters, compositors, weavers, and diamond-polishers. That is a matter of great practical interest to the scientific detective, especially in cases of unclaimed bodies, or in discovering the antecedents of criminals. But I weary you with my hobby.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.4139912027024315,0.871018570424331
25,25,25,25," I answered, earnestly. ","Not at all, /newquote It is of the greatest interest to me, especially since I have had the opportunity of observing your practical application of it. But you spoke just now of observation and deduction. Surely the one to some extent implies the other.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I answered,0.6599184358700629,0.4793607660853067
26,26,26,26," he answered, leaning back luxuriously in his arm-chair, and sending up thick blue wreaths from his pipe. ","Why, hardly, /newquote For example, observation shows me that you have been to the Wigmore Street Post-Office this morning, but deduction lets me know that when there you dispatched a telegram.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he answered,0.3605445934071232,0.871018570424331
27,27,27,27, said I. ,"Right! /newquote Right on both points! But I confess that I don t see how you arrived at it. It was a sudden impulse upon my part, and I have mentioned it to no one.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,said I,0.7900633011107495,0.2096152075428537
28,28,28,28," he remarked, chuckling at my surprise, ","It is simplicity itself, /newquote so absurdly simple that an explanation is superfluous; and yet it may serve to define the limits of observation and of deduction. Observation tells me that you have a little reddish mould adhering to your instep. Just opposite the Seymour Street Office they have taken up the pavement and thrown up some earth which lies in such a way that it is difficult to avoid treading in it in entering. The earth is of this peculiar reddish tint which is found, as far as I know, nowhere else in the neighbourhood. So much is observation. The rest is deduction.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he remarked,0.5249214191027745,0.5517069085940519
29,29,29,29,NO APPEND,"How, then, did you deduce the telegram?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.4965563953994598,0.1311422740415716
30,30,30,30,NO APPEND,"Why, of course I knew that you had not written a letter, since I sat opposite to you all morning. I see also in your open desk there that you have a sheet of stamps and a thick bundle of post-cards. What could you go into the post-office for, then, but to send a wire? Eliminate all other factors, and the one which remains must be the truth.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.2658597625500918,0.4530211217708617
31,31,31,31," I replied, after a little thought. ","In this case it certainly is so, /newquote The thing, however, is, as you say, of the simplest. Would you think me impertinent if I were to put your theories to a more severe test?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I replied,0.7704942690156322,0.1042332308224699
32,32,32,32," he answered, ","On the contrary, /newquote it would prevent me from taking a second dose of cocaine. I should be delighted to look into any problem which you might submit to me.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he answered,0.3362148750189022,0.5517069085940519
33,33,33,33,NO APPEND,"I have heard you say that it is difficult for a man to have any object in daily use without leaving the impress of his individuality upon it in such a way that a trained observer might read it. Now, I have here a watch which has recently come into my possession. Would you have the kindness to let me have an opinion upon the character or habits of the late owner?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.2641316899219054,0.1311422740415716
35,35,35,35, he remarked. ,"There are hardly any data, /newquote The watch has been recently cleaned, which robs me of my most suggestive facts.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he remarked,0.318040018351735,0.4530211217708617
36,36,36,36, I answered.  /newquote  In my heart I accused my companion of putting forward a most lame and impotent excuse to cover his failure. What data could he expect from an uncleaned watch?,"You are right, /newquote It was cleaned before being sent to me.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I answered,0.8903452542026278,0.0425278695494157
37,37,37,37," he observed, staring up at the ceiling with dreamy, lack-lustre eyes. ","Though unsatisfactory, my research has not been entirely barren, /newquote Subject to your correction, I should judge that the watch belonged to your elder brother, who inherited it from your father.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,he observed,0.35195222889433,0.5517069085940519
38,38,38,38,NO APPEND,"That you gather, no doubt, from the H. W. upon the back?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.2889700136280658,0.1311422740415716
39,39,39,39,NO APPEND,"Quite so. The W. suggests your own name. The date of the watch is nearly fifty years back, and the initials are as old as the watch: so it was made for the last generation. Jewelry usually descends to the eldest son, and he is most likely to have the same name as the father. Your father has, if I remember right, been dead many years. It has, therefore, been in the hands of your eldest brother.",Wooden-Legged Man,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.2813876467699099,0.4530211217708617
40,40,40,40, said I. ,"Right, so far, /newquote Anything else?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,said I,0.9075944472379393,0.1419261148506092
41,41,41,41,NO APPEND,"He was a man of untidy habits, very untidy and careless. He was left with good prospects, but he threw away his chances, lived for some time in poverty with occasional short intervals of prosperity, and finally, taking to drink, he died. That is all I can gather.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.2721242462760849,0.5517069085940519
43,43,43,43, I said. ,"This is unworthy of you, Holmes, /newquote I could not have believed that you would have descended to this. You have made inquires into the history of my unhappy brother, and you now pretend to deduce this knowledge in some fanciful way. You cannot expect me to believe that you have read all this from his old watch! It is unkind, and, to speak plainly, has a touch of charlatanism in it.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I said,0.4060975920120661,0.1451237595752869
44,44,44,44," said he, kindly, ","My dear doctor, /newquote pray accept my apologies. Viewing the matter as an abstract problem, I had forgotten how personal and painful a thing it might be to you. I assure you, however, that I never even knew that you had a brother until you handed me the watch.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,1,Anaphoric,said he,0.3791838754245715,0.5517069085940519
45,45,45,45,NO APPEND,Then how in the name of all that is wonderful did you get these facts? They are absolutely correct in every particular.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.4289902025659091,0.1311422740415716
46,46,46,46,NO APPEND,"Ah, that is good luck. I could only say what was the balance of probability. I did not at all expect to be so accurate.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.431168372823945,0.1311422740415716
47,47,47,47,NO APPEND,But it was not mere guess-work?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.4530690806537509,0.1311422740415716
48,48,48,48,NO APPEND,"No, no: I never guess. It is a shocking habit, destructive to the logical faculty. What seems strange to you is only so because you do not follow my train of thought or observe the small facts upon which large inferences may depend. For example, I began by stating that your brother was careless. When you observe the lower part of that watch-case you notice that it is not only dinted in two places, but it is cut and marked all over from the habit of keeping other hard objects, such as coins or keys, in the same pocket. Surely it is no great feat to assume that a man who treats a fifty-guinea watch so cavalierly must be a careless man. Neither is it a very far-fetched inference that a man who inherits one article of such value is pretty well provided for in other respects.",Wooden-Legged Man,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Implicit,,0.5856735642173518,0.191363217717846
50,50,50,50,NO APPEND,"It is very customary for pawnbrokers in England, when they take a watch, to scratch the number of the ticket with a pin-point upon the inside of the case. It is more handy than a label, as there is no risk of the number being lost or transposed. There are no less than four such numbers visible to my lens on the inside of this case. Inference, that your brother was often at low water. Secondary inference, that he had occasional bursts of prosperity, or he could not have redeemed the pledge. Finally, I ask you to look at the inner plate, which contains the key-hole. Look at the thousands of scratches all round the hole, marks where the key has slipped. What sober man s key could have scored those grooves? But you will never see a drunkard s watch without them. He winds it at night, and he leaves these traces of his unsteady hand. Where is the mystery in all this?",Wooden-Legged Man,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.6576551285208173,0.4530211217708617
51,51,51,51, I answered. ,"It is as clear as daylight, /newquote I regret the injustice which I did you. I should have had more faith in your marvellous faculty. May I ask whether you have any professional inquiry on foot at present?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,1,Anaphoric,I answered,0.733636682484637,0.2755153834572434
52,52,52,52,NO APPEND,"None. Hence the cocaine. I cannot live without brain-work. What else is there to live for? Stand at the window here. Was ever such a dreary, dismal, unprofitable world? See how the yellow fog swirls down the street and drifts across the dun-coloured houses. What could be more hopelessly prosaic and material? What is the use of having powers, doctor, when one has no field upon which to exert them? Crime is commonplace, existence is commonplace, and no qualities save those which are commonplace have any function upon earth.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,1,Implicit,,0.438777870747397,0.5517069085940519
88,88,88,88," I exclaimed, turning to my companion.",What a very attractive woman!,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,2,Anaphoric,I exclaimed,0.9534584175661472,0.3141940042491435
89,89,89,89,"He had lit his pipe again, and was leaning back with drooping eyelids.  /newquote  he said, languidly. ",Is she? /newquote I did not observe.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,2,Anaphoric,he said,0.4711341704860632,0.9149172232737076
90,90,90,90, I cried. ,"You really are an automaton, a calculating-machine! /newquote There is something positively inhuman in you at times.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,2,Anaphoric,I cried,0.9180863600033324,0.4839881785774812
91,91,91,91,"He smiled gently.  /newquote  he said, ","It is of the first importance, /newquote not to allow your judgment to be biased by personal qualities. A client is to me a mere unit, a factor in a problem. The emotional qualities are antagonistic to clear reasoning. I assure you that the most winning woman I ever knew was hanged for poisoning three little children for their insurance-money, and the most repellant man of my acquaintance is a philanthropist who has spent nearly a quarter of a million upon the London poor.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,2,Anaphoric,he said,0.4524931616996513,0.9149172232737076
92,92,92,92,NO APPEND,"In this case, however ",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,2,Implicit,,0.332303498913311,0.3699863126135713
93,93,93,93,NO APPEND,I never make exceptions. An exception disproves the rule. Have you ever had occasion to study character in handwriting? What do you make of this fellow s scribble?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,2,Implicit,,0.3081242685074709,0.9149172232737076
94,94,94,94, I answered. ,"It is legible and regular, /newquote A man of business habits and some force of character.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,2,Anaphoric,I answered,0.9306598539213216,0.3699863126135713
95,95,95,95,Holmes shook his head.  /newquote  he said. ,"Look at his long letters, /newquote They hardly rise above the common herd. That _d_ might be an _a_, and that _l_ an _e_. Men of character always differentiate their long letters, however illegibly they may write. There is vacillation in his _k_ s and self-esteem in his capitals. I am going out now. I have some few references to make. Let me recommend this book, one of the most remarkable ever penned. It is Winwood Reade s  Martyrdom of Man.  I shall be back in an hour.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,2,Anaphoric,he said,0.419845357318839,0.6052113717830379
99,99,99,99," he said, taking the cup of tea which I had poured out for him. ","There is no great mystery in this matter, /newquote The facts appear to admit of only one explanation.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,3,Anaphoric,he said,0.4651888065263441,0.136778066357072
100,100,100,100,NO APPEND,What! you have solved it already?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,3,Implicit,,0.4629776286819503,0.136778066357072
101,101,101,101,NO APPEND,"Well, that would be too much to say. I have discovered a suggestive fact, that is all. It is, however, _very_ suggestive. The details are still to be added. I have just found, on consulting the back files of the _Times_, that Major Sholto, of Upper Norword, late of the 34th Bombay Infantry, died upon the 28th of April, 1882.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,3,Implicit,,0.4506345477473574,0.5263928297088274
102,102,102,102,NO APPEND,"I may be very obtuse, Holmes, but I fail to see what this suggests.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,3,Implicit,,0.2670296463191645,0.4332714979600023
103,103,103,103,NO APPEND,"No? You surprise me. Look at it in this way, then. Captain Morstan disappears. The only person in London whom he could have visited is Major Sholto. Major Sholto denies having heard that he was in London. Four years later Sholto dies. _Within a week of his death_ Captain Morstan s daughter receives a valuable present, which is repeated from year to year, and now culminates in a letter which describes her as a wronged woman. What wrong can it refer to except this deprivation of her father? And why should the presents begin immediately after Sholto s death, unless it is that Sholto s heir knows something of the mystery and desires to make compensation? Have you any alternative theory which will meet the facts?",Wooden-Legged Man,Dr. Watson,NO MONOLOGUE,0,3,Implicit,,0.496784504753721,0.6052113717830379
