,Unnamed: 0.1,Unnamed: 0,paragraph,append,dialogue,speaker,addressee,subject,sentiment,chapter,syntactic,referringExpression,probability_sp,probability_ad
104,104,104,104,NO APPEND,"But what a strange compensation! And how strangely made! Why, too, should he write a letter now, rather than six years ago? Again, the letter speaks of giving her justice. What justice can she have? It is too much to suppose that her father is still alive. There is no other injustice in her case that you know of.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,3,Implicit,,0.4547132129368329,0.136778066357072
105,105,105,105," said Sherlock Holmes, pensively. ","There are difficulties; there are certainly difficulties, /newquote But our expedition of to-night will solve them all. Ah, here is a four-wheeler, and Miss Morstan is inside. Are you all ready? Then we had better go down, for it is a little past the hour.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,3,Explicit,said Sherlock Holmes,0.9895332080676468,0.136778066357072
190,190,190,190, We heard her reiterated rejoicings until the door was closed and her voice died away into a muffled monotone.,"Oh, Mr. Thaddeus, sir, I am so glad you have come! I am so glad you have come, Mr. Thaddeus, sir!",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,5,Implicit,,0.459338009721069,0.1406152059680425
227,227,227,227," said Holmes, rubbing his hands, ","Now, Watson, /newquote we have half an hour to ourselves. Let us make good use of it. My case is, as I have told you, almost complete; but we must not err on the side of over-confidence. Simple as the case seems now, there may be something deeper underlying it.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Explicit,said Holmes,0.9893015521358802,0.4314546518586471
228,228,228,228, I ejaculated.,Simple!,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I ejaculated,0.9653572800033512,0.2256454298345477
229,229,229,229," said he, with something of the air of a clinical professor expounding to his class.  /newquote  He carried the lamp across to it, muttering his observations aloud the while, but addressing them to himself rather than to me. ","Surely, /newquote Just sit in the corner there, that your footprints may not complicate matters. Now to work! In the first place, how did these folk come, and how did they go? The door has not been opened since last night. How of the window? /newquote Window is snibbed on the inner side. Framework is solid. No hinges at the side. Let us open it. No water-pipe near. Roof quite out of reach. Yet a man has mounted by the window. It rained a little last night. Here is the print of a foot in mould upon the sill. And here is a circular muddy mark, and here again upon the floor, and here again by the table. See here, Watson! This is really a very pretty demonstration.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,said he,0.5272057794959378,0.8850173714995294
230,230,230,230,"I looked at the round, well-defined muddy discs.  /newquote  said I.","This is not a footmark,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,said I,0.9633679612698044,0.2962159407350044
231,231,231,231,NO APPEND,"It is something much more valuable to us. It is the impression of a wooden stump. You see here on the sill is the boot-mark, a heavy boot with the broad metal heel, and beside it is the mark of the timber-toe.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4589220301465853,0.9276974959104662
232,232,232,232,NO APPEND,It is the wooden-legged man.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Implicit,,0.4757026936386924,0.4493326639886761
233,233,233,233,NO APPEND,"Quite so. But there has been some one else, a very able and efficient ally. Could you scale that wall, doctor?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4784850662531125,0.671934520040936
235,235,235,235, I answered.,"It is absolutely impossible,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I answered,0.9654909920032704,0.1408685801889535
236,236,236,236," he continued, fingering the rope, ","Without aid it is so. But suppose you had a friend up here who lowered you this good stout rope which I see in the corner, securing one end of it to this great hook in the wall. Then, I think, if you were an active man, You might swarm up, wooden leg and all. You would depart, of course, in the same fashion, and your ally would draw up the rope, untie it from the hook, shut the window, snib it on the inside, and get away in the way that he originally came. As a minor point it may be noted, /newquote that our wooden-legged friend, though a fair climber, was not a professional sailor. His hands were far from horny. My lens discloses more than one blood-mark, especially towards the end of the rope, from which I gather that he slipped down with such velocity that he took the skin off his hand.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he continued,0.6341244332657465,0.929826326933152
237,237,237,237," said I, ","This is all very well, /newquote but the thing becomes more unintelligible than ever. How about this mysterious ally? How came he into the room?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,said I,0.9301032600396818,0.2141123810328773
238,238,238,238," repeated Holmes, pensively. ","Yes, the ally! /newquote There are features of interest about this ally. He lifts the case from the regions of the commonplace. I fancy that this ally breaks fresh ground in the annals of crime in this country, though parallel cases suggest themselves from India, and, if my memory serves me, from Senegambia.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Explicit,repeated Holmes,0.9871686811518692,0.9303092996394976
239,239,239,239, I reiterated. ,"How came he, then? /newquote The door is locked, the window is inaccessible. Was it through the chimney?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I reiterated,0.899765998120392,0.4208344874966289
240,240,240,240, he answered. ,"The grate is much too small, /newquote I had already considered that possibility.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he answered,0.369729303757201,0.913041895119528
241,241,241,241, I persisted.,How then?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I reiterated,0.9437402641697497,0.2156741841077163
242,242,242,242," he said, shaking his head. ","You will not apply my precept, /newquote How often have I said to you that when you have eliminated the impossible whatever remains, _however improbable_, must be the truth? We know that he did not come through the door, the window, or the chimney. We also know that he could not have been concealed in the room, as there is no concealment possible. Whence, then, did he come?",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he said,0.3898535044991769,0.913041895119528
243,243,243,243, I cried.,"He came through the hole in the roof,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I cried,0.9331172172570243,0.2793805642939581
244,244,244,244,NO APPEND,"Of course he did. He must have done so. If you will have the kindness to hold the lamp for me, we shall now extend our researches to the room above, the secret room in which the treasure was found.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4364958978136043,0.6222547648381622
247,247,247,247," said Sherlock Holmes, putting his hand against the sloping wall. ","Here you are, you see, /newquote This is a trap-door which leads out on to the roof. I can press it back, and here is the roof itself, sloping at a gentle angle. This, then, is the way by which Number One entered. Let us see if we can find any other traces of his individuality.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Explicit,said Sherlock Holmes,0.9903994056009148,0.1406152059680425
249,249,249,249," I said, in a whisper, ","Holmes, /newquote a child has done the horrid thing.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I said,0.9266862189299394,0.4339970493787691
250,250,250,250,"He had recovered his self-possession in an instant.  /newquote  he said, ","I was staggered for the moment, /newquote but the thing is quite natural. My memory failed me, or I should have been able to foretell it. There is nothing more to be learned here. Let us go down.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he said,0.3755021662602614,0.913041895119528
251,251,251,251," I asked, eagerly, when we had regained the lower room once more.","What is your theory, then, as to those footmarks?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I asked,0.9187245522253,0.42493203237404
252,252,252,252," said he, with a touch of impatience. ","My dear Watson, try a little analysis yourself, /newquote You know my methods. Apply them, and it will be instructive to compare results.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,said he,0.3930206564339724,0.8882780087600852
253,253,253,253, I answered.,"I cannot conceive anything which will cover the facts,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I answered,0.9425536628008226,0.4359455588868658
254,254,254,254," he said, in an off-hand way.  /newquote  He whipped out his lens and a tape measure, and hurried about the room on his knees, measuring, comparing, examining, with his long thin nose only a few inches from the planks, and his beady eyes gleaming and deep-set like those of a bird. So swift, silent, and furtive were his movements, like those of a trained blood-hound picking out a scent, that I could not but think what a terrible criminal he would have made had he turned his energy and sagacity against the law, instead of exerting them in its defence. As he hunted about, he kept muttering to himself, and finally he broke out into a loud crow of delight.","It will be clear enough to you soon, /newquote I think that there is nothing else of importance here, but I will look.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he said,0.3994504545643756,0.5682117434754725
255,255,255,255, said he. ,"We are certainly in luck, /newquote We ought to have very little trouble now. Number One has had the misfortune to tread in the creosote. You can see the outline of the edge of his small foot here at the side of this evil-smelling mess. The carboy has been cracked, You see, and the stuff has leaked out.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,said he,0.3903634993889626,0.4699637388522346
256,256,256,256, I asked.,What then?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I asked,0.9590467395337297,0.4481334382803454
257,257,257,257, said he. ,"Why, we have got him, that s all, /newquote I know a dog that would follow that scent to the world s end. If a pack can track a trailed herring across a shire, how far can a specially-trained hound follow so pungent a smell as this? It sounds like a sum in the rule of three. The answer should give us the But halloa! here are the accredited representatives of the law.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,said he,0.3767740395674862,0.5688613237157507
259,259,259,259," said Holmes, ","Before they come, /newquote just put your hand here on this poor fellow s arm, and here on his leg. What do you feel?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Explicit,said Holmes,0.9885384454945868,0.4708295927453973
260,260,260,260, I answered.,"The muscles are as hard as a board,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I answered,0.9579338883685896,0.4118144126468376
261,261,261,261,NO APPEND,"Quite so. They are in a state of extreme contraction, far exceeding the usual _rigor mortis_. Coupled with this distortion of the face, this Hippocratic smile, or  _risus sardonicus_,  as the old writers called it, what conclusion would it suggest to your mind?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4160308721109453,0.8890629188651499
262,262,262,262," I answered, ","Death from some powerful vegetable alkaloid, /newquote some strychnine-like substance which would produce tetanus.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I answered,0.8815714456594838,0.4205467716491897
263,263,263,263,NO APPEND,"That was the idea which occurred to me the instant I saw the drawn muscles of the face. On getting into the room I at once looked for the means by which the poison had entered the system. As you saw, I discovered a thorn which had been driven or shot with no great force into the scalp. You observe that the part struck was that which would be turned towards the hole in the ceiling if the man were erect in his chair. Now examine the thorn.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4073733050710306,0.5656517602393164
265,265,265,265, he asked.,Is that an English thorn?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he asked,0.4143111789572054,0.1264488799525855
266,266,266,266,NO APPEND,"No, it certainly is not.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4770841136349957,0.1264488799525855
267,267,267,267,NO APPEND,With all these data you should be able to draw some just inference. But here are the regulars; so the auxiliary forces may beat a retreat.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4727995452311044,0.1264488799525855
282,282,282,282," remarked Holmes, shrugging his shoulders. ","He can find something, /newquote He has occasional glimmerings of reason. _Il n y a pas des sots si incommodes que ceux qui ont de l esprit!_",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Explicit,remarked Holmes,0.990600642360998,0.1264488799525855
294,294,294,294,"He led me out to the head of the stair.  /newquote  he said, ","This unexpected occurrence, /newquote has caused us rather to lose sight of the original purpose of our journey.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he said,0.3999982633849341,0.5076864300582205
295,295,295,295, I answered. ,"I have just been thinking so, /newquote It is not right that Miss Morstan should remain in this stricken house.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,I answered,0.924449357206846,0.4425848637586902
296,296,296,296,NO APPEND,"No. You must escort her home. She lives with Mrs. Cecil Forrester, in Lower Camberwell: so it is not very far. I will wait for you here if you will drive out again. Or perhaps you are too tired?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4642321389473702,0.568658355233521
297,297,297,297,NO APPEND,"By no means. I don t think I could rest until I know more of this fantastic business. I have seen something of the rough side of life, but I give you my word that this quick succession of strange surprises to-night has shaken my nerve completely. I should like, however, to see the matter through with you, now that I have got so far.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4526328346773991,0.1278263681708428
298,298,298,298, he answered. ,"Your presence will be of great service to me, /newquote We shall work the case out independently, and leave this fellow Jones to exult over any mare s-nest which he may choose to construct. When you have dropped Miss Morstan I wish you to go on to No. 3, Pinchin Lane, down near the water s edge at Lambeth. The third house on the right-hand side is a bird-stuffer s: Sherman is the name. You will see a weasel holding a young rabbit in the window. Knock old Sherman up, and tell him, with my compliments, that I want Toby at once. You will bring Toby back in the cab with you.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,6,Anaphoric,he answered,0.5241135788131617,0.4703760280035157
299,299,299,299,NO APPEND,"A dog, I suppose.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Implicit,,0.4813084370596922,0.2801306412062234
300,300,300,300,NO APPEND,"Yes, a queer mongrel, with a most amazing power of scent. I would rather have Toby s help than that of the whole detective force of London.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Implicit,,0.4466843498037147,0.888834180378242
301,301,301,301, said I. ,"I shall bring him, then, /newquote It is one now. I ought to be back before three, if I can get a fresh horse.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,6,Anaphoric,said I,0.9348337124822768,0.4436934782118786
302,302,302,302," said Holmes, ","And I, /newquote shall see what I can learn from Mrs. Bernstone, and from the Indian servant, who, Mr. Thaddeus tell me, sleeps in the next garret. Then I shall study the great Jones s methods and listen to his not too delicate sarcasms.  _Wir sind gewohnt das die Menschen verh hnen was sie nicht verstehen._  Goethe is always pithy.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,6,Explicit,said Holmes,0.9901504220407078,0.5696729656821176
308,308,308,308, said the face. ,"Go on, you drunken vagabone, /newquote If you kick up any more row I ll open the kennels and let out forty-three dogs upon you.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,said the face,0.40334843370747,0.4671612882668762
309,309,309,309, said I.,"If you ll let one out it s just what I have come for,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,said I,0.9167842030674672,0.4425848637586902
310,310,310,310, yelled the voice. ,"Go on! /newquote So help me gracious, I have a wiper in the bag, an  I ll drop it on your  ead if you don t hook it.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,yelled the voice,0.4090970409625597,0.887486125705078
311,311,311,311, I cried.,"But I want a dog,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,I cried,0.9328178296162992,0.4481334382803454
312,312,312,312, shouted Mr. Sherman. ,"I won t be argued with! /newquote Now stand clear, for when I say  three,  down goes the wiper.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Explicit,shouted Mr Sherman,0.0852710937496603,0.887486125705078
313,313,313,313," I began, but the words had a most magical effect, for the window instantly slammed down, and within a minute the door was unbarred and open. Mr. Sherman was a lanky, lean old man, with stooping shoulders, a stringy neck, and blue-tinted glasses.",Mr. Sherlock Holmes ,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,I began,0.9315994094337212,0.2427961596472584
314,314,314,314, said he.  /newquote  This to a stoat which thrust its wicked head and red eyes between the bars of its cage. ,"A friend of Mr. Sherlock is always welcome, /newquote Step in, sir. Keep clear of the badger; for he bites. Ah, naughty, naughty, would you take a nip at the gentleman? /newquote Don t mind that, sir: it s only a slow-worm. It hain t got no fangs, so I gives it the run o  the room, for it keeps the beetles down. You must not mind my bein  just a little short wi  you at first, for I m guyed at by the children, and there s many a one just comes down this lane to knock me up. What was it that Mr. Sherlock Holmes wanted, sir?",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,said he,0.4840745863567194,0.5656517602393164
315,315,315,315,NO APPEND,He wanted a dog of yours.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4315610708303748,0.1264488799525855
316,316,316,316,NO APPEND,Ah! that would be Toby.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.457617636437015,0.1264488799525855
317,317,317,317,NO APPEND,"Yes, Toby was the name.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4624981227817747,0.1264488799525855
318,318,318,318," He moved slowly forward with his candle among the queer animal family which he had gathered round him. In the uncertain, shadowy light I could see dimly that there were glancing, glimmering eyes peeping down at us from every cranny and corner. Even the rafters above our heads were lined by solemn fowls, who lazily shifted their weight from one leg to the other as our voices disturbed their slumbers.",Toby lives at No. 7 on the left here.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4644305415887237,0.1264488799525855
321,321,321,321, said he. ,"Ah, you have him there! /newquote Good dog, then! Atheney Jones has gone. We have had an immense display of energy since you left. He has arrested not only friend Thaddeus, but the gatekeeper, the housekeeper, and the Indian servant. We have the place to ourselves, but for a sergeant upstairs. Leave the dog here, and come up.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,said he,0.3820790741408497,0.1264488799525855
325,325,325,325, he said. ,"I wish you particularly to notice these footmarks, /newquote Do you observe anything noteworthy about them?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,he said,0.3863900180038457,0.4701286496253543
326,326,326,326," I said, ","They belong, /newquote to a child or a small woman.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,I said,0.9473502277720108,0.4282287887416491
327,327,327,327,NO APPEND,"Apart from their size, though. Is there nothing else?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.45478571449787,0.8886869163944744
328,328,328,328,NO APPEND,They appear to be much as other footmarks.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.437582818656368,0.4051713874833147
329,329,329,329,NO APPEND,Not at all. Look here! This is the print of a right foot in the dust. Now I make one with my naked foot beside it. What is the chief difference?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.447655123894319,0.5420407983386532
330,330,330,330,NO APPEND,Your toes are all cramped together. The other print has each toe distinctly divided.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4351760260248006,0.1153004604467998
331,331,331,331,NO APPEND,"Quite so. That is the point. Bear that in mind. Now, would you kindly step over to that flap-window and smell the edge of the wood-work? I shall stay here, as I have this handkerchief in my hand.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4341789942689417,0.1153650405037041
333,333,333,333,NO APPEND,"That is where he put his foot in getting out. If _you_ can trace him, I should think that Toby will have no difficulty. Now run downstairs, loose the dog, and look out for Blondin.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4468408635005477,0.1144637772730643
335,335,335,335, he cried.,"That you, Watson?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,he cried,0.4219914040023823,0.4079805644056009
336,336,336,336,NO APPEND,Yes.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.5255001066974481,0.2062589454000912
337,337,337,337,NO APPEND,This is the place. What is that black thing down there?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.4513697151211048,0.1295693025561133
338,338,338,338,NO APPEND,A water-barrel.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.5112434561330472,0.1295693025561133
339,339,339,339,NO APPEND,Top on it?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.5187403007859044,0.1295693025561133
340,340,340,340,NO APPEND,Yes.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.5277250935613006,0.1295693025561133
341,341,341,341,NO APPEND,No sign of a ladder?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.5082035072691384,0.1310667346508553
342,342,342,342,NO APPEND,No.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.5358864310021471,0.2914689581854793
343,343,343,343,NO APPEND,"Confound the fellow! It s a most break-neck place. I ought to be able to come down where he could climb up. The water-pipe feels pretty firm. Here goes, anyhow.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4438784847033355,0.5422203557439731
