,Unnamed: 0.1,Unnamed: 0,paragraph,append,dialogue,speaker,addressee,subject,sentiment,chapter,syntactic,referringExpression,probability_sp,probability_ad
345,345,345,345," he said, drawing on his stockings and boots. ","It was easy to follow him, /newquote Tiles were loosened the whole way along, and in his hurry he had dropped this. It confirms my diagnosis, as you doctors express it.",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,he said,0.2877460753779693,0.1144637772730643
347,347,347,347, said he. ,"They are hellish things, /newquote Look out that you don t prick yourself. I m delighted to have them, for the chances are that they are all he has. There is the less fear of you or me finding one in our skin before long. I would sooner face a Martini bullet, myself. Are you game for a six-mile trudge, Watson?",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,said he,0.3899209795561322,0.4080460846224236
348,348,348,348, I answered.,"Certainly,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,I answered,0.9707277850226046,0.0754426099194471
349,349,349,349,NO APPEND,Your leg will stand it?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.4992393815653073,0.0754426099194471
350,350,350,350,NO APPEND,"Oh, yes.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.5217368668081416,0.0754426099194471
351,351,351,351," He pushed the creasote handkerchief under the dog s nose, while the creature stood with its fluffy legs separated, and with a most comical cock to its head, like a connoisseur sniffing the _bouquet_ of a famous vintage. Holmes then threw the handkerchief to a distance, fastened a stout cord to the mongrel s collar, and led him to the foot of the water-barrel. The creature instantly broke into a succession of high, tremulous yelps, and, with his nose on the ground, and his tail in the air, pattered off upon the trail at a pace which strained his leash and kept us at the top of our speed.","Here you are, doggy! Good old Toby! Smell it, Toby, smell it!",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.4424669720394902,0.1201877138370192
354,354,354,354," he remarked, as I mounted up beside him. ","There s the print of wooden-leg s hand, /newquote You see the slight smudge of blood upon the white plaster. What a lucky thing it is that we have had no very heavy rain since yesterday! The scent will lie upon the road in spite of their eight-and-twenty hours  start.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Anaphoric,he remarked,0.3796965111001169,0.1153281337634185
356,356,356,356," said Holmes, ","Do not imagine, /newquote that I depend for my success in this case upon the mere chance of one of these fellows having put his foot in the chemical. I have knowledge now which would enable me to trace them in many different ways. This, however, is the readiest and, since fortune has put it into our hands, I should be culpable if I neglected it. It has, however, prevented the case from becoming the pretty little intellectual problem which it at one time promised to be. There might have been some credit to be gained out of it, but for this too palpable clue.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Explicit,said Holmes,0.9877864854261637,0.4906303380276151
357,357,357,357, said I. ,"There is credit, and to spare, /newquote I assure you, Holmes, that I marvel at the means by which you obtain your results in this case, even more than I did in the Jefferson Hope Murder. The thing seems to me to be deeper and more inexplicable. How, for example, could you describe with such confidence the wooden-legged man?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,said I,0.6883177742523249,0.6234975096935371
358,358,358,358,NO APPEND,"Pshaw, my dear boy! it was simplicity itself. I don t wish to be theatrical. It is all patent and above-board. Two officers who are in command of a convict-guard learn an important secret as to buried treasure. A map is drawn for them by an Englishman named Jonathan Small. You remember that we saw the name upon the chart in Captain Morstan s possession. He had signed it in behalf of himself and his associates, the sign of the four, as he somewhat dramatically called it. Aided by this chart, the officers or one of them gets the treasure and brings it to England, leaving, we will suppose, some condition under which he received it unfulfilled. Now, then, why did not Jonathan Small get the treasure himself? The answer is obvious. The chart is dated at a time when Morstan was brought into close association with convicts. Jonathan Small did not get the treasure because he and his associates were themselves convicts and could not get away.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.3422048584119427,0.8965924627593007
359,359,359,359, said I.,"But that is mere speculation,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,said I,0.9292452564194842,0.4163636008265485
360,360,360,360,NO APPEND,"It is more than that. It is the only hypothesis which covers the facts. Let us see how it fits in with the sequel. Major Sholto remains at peace for some years, happy in the possession of his treasure. Then he receives a letter from India which gives him a great fright. What was that?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4214162417831079,0.5400424960864258
361,361,361,361,NO APPEND,A letter to say that the men whom he had wronged had been set free.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4336603005790576,0.1144637772730643
362,362,362,362,NO APPEND,"Or had escaped. That is much more likely, for he would have known what their term of imprisonment was. It would not have been a surprise to him. What does he do then? He guards himself against a wooden-legged man, a white man, mark you, for he mistakes a white tradesman for him, and actually fires a pistol at him. Now, only one white man s name is on the chart. The others are Hindoos or Mohammedans. There is no other white man. Therefore we may say with confidence that the wooden-legged man is identical with Jonathan Small. Does the reasoning strike you as being faulty?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.3935008126343616,0.1144637772730643
363,363,363,363,NO APPEND,No: it is clear and concise.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4547123648606704,0.1144637772730643
364,364,364,364,NO APPEND,"Well, now, let us put ourselves in the place of Jonathan Small. Let us look at it from his point of view. He comes to England with the double idea of regaining what he would consider to be his rights and of having his revenge upon the man who had wronged him. He found out where Sholto lived, and very possibly he established communications with some one inside the house. There is this butler, Lal Rao, whom we have not seen. Mrs. Bernstone gives him far from a good character. Small could not find out, however, where the treasure was hid, for no one ever knew, save the major and one faithful servant who had died. Suddenly Small learns that the major is on his death-bed. In a frenzy lest the secret of the treasure die with him, he runs the gauntlet of the guards, makes his way to the dying man s window, and is only deterred from entering by the presence of his two sons. Mad with hate, however, against the dead man, he enters the room that night, searches his private papers in the hope of discovering some memorandum relating to the treasure, and finally leaves a momento of his visit in the short inscription upon the card. He had doubtless planned beforehand that should he slay the major he would leave some such record upon the body as a sign that it was not a common murder, but, from the point of view of the four associates, something in the nature of an act of justice. Whimsical and bizarre conceits of this kind are common enough in the annals of crime, and usually afford valuable indications as to the criminal. Do you follow all this?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.2832261904759346,0.1144637772730643
365,365,365,365,NO APPEND,Very clearly.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.4656570289414969,0.1144637772730643
366,366,366,366,NO APPEND,"Now, what could Jonathan Small do? He could only continue to keep a secret watch upon the efforts made to find the treasure. Possibly he leaves England and only comes back at intervals. Then comes the discovery of the garret, and he is instantly informed of it. We again trace the presence of some confederate in the household. Jonathan, with his wooden leg, is utterly unable to reach the lofty room of Bartholomew Sholto. He takes with him, however, a rather curious associate, who gets over this difficulty, but dips his naked foot into creasote, whence comes Toby, and a six-mile limp for a half-pay officer with a damaged tendo Achillis.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.3839516803434368,0.1144637772730643
367,367,367,367,NO APPEND,"But it was the associate, and not Jonathan, who committed the crime.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.2912237539043398,0.1144637772730643
368,368,368,368,NO APPEND,"Quite so. And rather to Jonathan s disgust, to judge by the way he stamped about when he got into the room. He bore no grudge against Bartholomew Sholto, and would have preferred if he could have been simply bound and gagged. He did not wish to put his head in a halter. There was no help for it, however: the savage instincts of his companion had broken out, and the poison had done its work: so Jonathan Small left his record, lowered the treasure-box to the ground, and followed it himself. That was the train of events as far as I can decipher them. Of course as to his personal appearance he must be middle-aged, and must be sunburned after serving his time in such an oven as the Andamans. His height is readily calculated from the length of his stride, and we know that he was bearded. His hairiness was the one point which impressed itself upon Thaddeus Sholto when he saw him at the window. I don t know that there is anything else.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.21011437137809,0.4883708215271231
369,369,369,369,NO APPEND,The associate?,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.3183829528477495,0.279791478360632
370,370,370,370,NO APPEND,"Ah, well, there is no great mystery in that. But you will know all about it soon enough. How sweet the morning air is! See how that one little cloud floats like a pink feather from some gigantic flamingo. Now the red rim of the sun pushes itself over the London cloud-bank. It shines on a good many folk, but on none, I dare bet, who are on a stranger errand than you and I. How small we feel with our petty ambitions and strivings in the presence of the great elemental forces of nature! Are you well up in your Jean Paul?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.2467436247650059,0.5400424960864258
371,371,371,371,NO APPEND,Fairly so. I worked back to him through Carlyle.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.2932840512044697,0.1144637772730643
372,372,372,372,NO APPEND,"That was like following the brook to the parent lake. He makes one curious but profound remark. It is that the chief proof of man s real greatness lies in his perception of his own smallness. It argues, you see, a power of comparison and of appreciation which is in itself a proof of nobility. There is much food for thought in Richter. You have not a pistol, have you?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.2612739305108768,0.4883708215271231
373,373,373,373,NO APPEND,I have my stick.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Implicit,,0.3157831741198715,0.279791478360632
374,374,374,374," He took out his revolver as he spoke, and, having loaded two of the chambers, he put it back into the right-hand pocket of his jacket.","It is just possible that we may need something of the sort if we get to their lair. Jonathan I shall leave to you, but if the other turns nasty I shall shoot him dead.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Implicit,,0.2811521230620457,0.5400424960864258
377,377,377,377, growled Holmes. ,"What the deuce is the matter with the dog? /newquote They surely would not take a cab, or go off in a balloon.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,7,Explicit,growled Holmes,0.9882906469640116,0.4883708215271231
378,378,378,378, I suggested.,"Perhaps they stood here for some time,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,I suggested,0.9256096418646638,0.1854651379495707
379,379,379,379," said my companion, in a tone of relief.","Ah! it s all right. He s off again,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,7,Anaphoric,said my companion,0.9268402090602657,0.1147104197531315
384,384,384,384, I asked. ,What now? /newquote Toby has lost his character for infallibility.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I asked,0.913175770886161,0.2753719796638891
385,385,385,385," said Holmes, lifting him down from the barrel and walking him out of the timber-yard. ","He acted according to his lights, /newquote If you consider how much creasote is carted about London in one day, it is no great wonder that our trail should have been crossed. It is much used now, especially for the seasoning of wood. Poor Toby is not to blame.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes,0.989700273947587,0.5400424960864258
386,386,386,386,NO APPEND,"We must get on the main scent again, I suppose.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4632653084552152,0.1144637772730643
387,387,387,387,NO APPEND,"Yes. And, fortunately, we have no distance to go. Evidently what puzzled the dog at the corner of Knight s Place was that there were two different trails running in opposite directions. We took the wrong one. It only remains to follow the other.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4334548087895249,0.1144637772730643
389,389,389,389, I observed.,"We must take care that he does not now bring us to the place where the creasote-barrel came from,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I observed,0.8972421114988652,0.2997218497158878
390,390,390,390,NO APPEND,"I had thought of that. But you notice that he keeps on the pavement, whereas the barrel passed down the roadway. No, we are on the true scent now.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4258117877606431,0.5400424960864258
392,392,392,392," said Holmes.  /newquote  Several small punts and skiffs were lying about in the water and on the edge of the wharf. We took Toby round to each in turn, but, though he sniffed earnestly, he made no sign.","We are out of luck, /newquote They have taken to a boat here.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes,0.9912572849602806,0.1144637772730643
394,394,394,394, said he. ,"This looks bad, /newquote These fellows are sharper than I expected. They seem to have covered their tracks. There has, I fear, been preconcerted management here.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Anaphoric,said he,0.4240124812753937,0.1144637772730643
422,422,422,422," said Holmes, as we sat in the sheets of the wherry, ","The main thing with people of that sort, /newquote is never to let them think that their information can be of the slightest importance to you. If you do, they will instantly shut up like an oyster. If you listen to them under protest, as it were, you are very likely to get what you want.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes,0.9884263040218846,0.3233499785299171
423,423,423,423, said I.,"Our course now seems pretty clear,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,said I,0.951898803731778,0.4111391815004891
424,424,424,424,NO APPEND,"What would you do, then?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4468457884253771,0.5434417052132969
425,425,425,425,NO APPEND,I would engage a launch and go down the river on the track of the _Aurora_.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4506121425884077,0.1006990074930966
426,426,426,426,NO APPEND,"My dear fellow, it would be a colossal task. She may have touched at any wharf on either side of the stream between here and Greenwich. Below the bridge there is a perfect labyrinth of landing-places for miles. It would take you days and days to exhaust them, if you set about it alone.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4371106855473201,0.1005332194295918
427,427,427,427,NO APPEND,"Employ the police, then.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4580962463435311,0.1003676738521532
428,428,428,428,NO APPEND,"No. I shall probably call Athelney Jones in at the last moment. He is not a bad fellow, and I should not like to do anything which would injure him professionally. But I have a fancy for working it out myself, now that we have gone so far.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4461300597614284,0.1000373091378194
429,429,429,429,NO APPEND,"Could we advertise, then, asking for information from wharfingers?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4606573556700837,0.0998724894919281
430,430,430,430,NO APPEND,"Worse and worse! Our men would know that the chase was hot at their heels, and they would be off out of the country. As it is, they are likely enough to leave, but as long as they think they are perfectly safe they will be in no hurry. Jones s energy will be of use to us there, for his view of the case is sure to push itself into the daily press, and the runaways will think that every one is off on the wrong scent.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.436837798470281,0.4408886979100839
431,431,431,431," I asked, as we landed near Millbank Penitentiary.","What are we to do, then?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I asked,0.9295415762117576,0.4227875921085384
432,432,432,432,NO APPEND,"Take this hansom, drive home, have some breakfast, and get an hour s sleep. It is quite on the cards that we may be afoot to-night again. Stop at a telegraph-office, cabby! We will keep Toby, for he may be of use to us yet.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.285872126453799,0.5839699023213325
433,433,433,433,"We pulled up at the Great Peter Street post-office, and Holmes despatched his wire.  /newquote  he asked, as we resumed our journey.",Whom do you think that is to?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Anaphoric,he asked,0.3953803738094595,0.1174018017868092
434,434,434,434,NO APPEND,I am sure I don t know.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4375839449702554,0.1174018017868092
435,435,435,435,NO APPEND,You remember the Baker Street division of the detective police force whom I employed in the Jefferson Hope case?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4311310510258714,0.1174018017868092
437,437,437,437,NO APPEND,"This is just the case where they might be invaluable. If they fail, I have other resources; but I shall try them first. That wire was to my dirty little lieutenant, Wiggins, and I expect that he and his gang will be with us before we have finished our breakfast.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4258515517018617,0.1174018017868092
440,440,440,440," said he, laughing, and pointing to an open newspaper. ","Here it is, /newquote The energetic Jones and the ubiquitous reporter have fixed it up between them. But you have had enough of the case. Better have your ham and eggs first.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Anaphoric,said he,0.4087477298048548,0.1174018017868092
443,443,443,443," said Holmes, grinning over his coffee-cup. ",Isn t it gorgeous! /newquote What do you think of it?,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes,0.9900509968208108,0.0662127789157603
444,444,444,444,NO APPEND,I think that we have had a close shave ourselves of being arrested for the crime.,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4595577437989021,0.1068310130923498
445,445,445,445,NO APPEND,"So do I. I wouldn t answer for our safety now, if he should happen to have another of his attacks of energy.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4575794414955516,0.1068310130923498
447,447,447,447," I said, half rising, ","By heaven, Holmes, /newquote I believe that they are really after us.",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I said,0.9336501139263236,0.4200130853332303
448,448,448,448,NO APPEND,"No, it s not quite so bad as that. It is the unofficial force, the Baker Street irregulars.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4215399616089792,0.5507048742739982
454,454,454,454," said Holmes, as he rose from the table and lit his pipe. ","If the launch is above water they will find her, /newquote They can go everywhere, see everything, overhear every one. I expect to hear before evening that they have spotted her. In the meanwhile, we can do nothing but await results. We cannot pick up the broken trail until we find either the _Aurora_ or Mr. Mordecai Smith.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Explicit,said Holmes,0.989147473742182,0.4864159244635725
455,455,455,455,NO APPEND,"Toby could eat these scraps, I dare say. Are you going to bed, Holmes?",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Implicit,,0.2748613622410316,0.5643994318641247
456,456,456,456,NO APPEND,"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4428942128387622,0.5839699023213325
457,457,457,457,NO APPEND,That other man again!,Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4508096541476074,0.1174018017868092
458,458,458,458,NO APPEND,"I have no wish to make a mystery of him, to you, anyway. But you must have formed your own opinion. Now, do consider the data. Diminutive footmarks, toes never fettered by boots, naked feet, stone-headed wooden mace, great agility, small poisoned darts. What do you make of all this?",Mr. Sherlock Holmes,Dr. Watson,NO MONOLOGUE,0,8,Implicit,,0.4354668909386338,0.4864159244635725
459,459,459,459, I exclaimed. ,A savage! /newquote Perhaps one of those Indians who were the associates of Jonathan Small.,Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I exclaimed,0.8984278965478194,0.2318545923076124
460,460,460,460, said he. ,"Hardly that, /newquote When first I saw signs of strange weapons I was inclined to think so; but the remarkable character of the footmarks caused me to reconsider my views. Some of the inhabitants of the Indian Peninsula are small men, but none could have left such marks as that. The Hindoo proper has long and thin feet. The sandal-wearing Mohammedan has the great toe well separated from the others, because the thong is commonly passed between. These little darts, too, could only be shot in one way. They are from a blow-pipe. Now, then, where are we to find our savage?",A High Piping Voice,Dr. Watson,NO MONOLOGUE,0,8,Anaphoric,said he,0.4219557045320702,0.9090433662926
461,461,461,461, I hazarded.,"South American,",Dr. Watson,Mr. Sherlock Holmes,NO MONOLOGUE,0,8,Anaphoric,I hazarded,0.9329787086205268,0.1416094350144418
